DMN\aMPFC,ExecuContr\DMPFC
%DMN\L.LatP,Visual\L.V4
Auditory\middle_cingulate,Visual\R.V1
%ExecuContr\DMPFC,Auditory\middle_cingulate
%Salience\dACC,Visual\R.V1
%DMN\R.LatP,Visual\R.V4
%Sensorimotor\R.M1,Auditory\L.A1
%DMN\aMPFC,DMN\PCC
%ExecuContr\R.PFC,ExecuContr\R.Parietal
%Sensorimotor\R.M1,Sensorimotor\SMA
%ExecuContr\L.PFC,Salience\dACC
%ExecuContr\R.Parietal,Visual\R.V4
%DMN\aMPFC,Salience\dACC
%ExecuContr\R.Parietal,Visual\L.V4
%DMN\aMPFC,ExecuContr\R.PFC
%DMN\aMPFC,Sensorimotor\L.M1
%ExecuContr\L.Parietal,Sensorimotor\L.M1
%ExecuContr\DMPFC,Sensorimotor\L.M1
%DMN\L.LatP,Visual\R.V1
%Salience\dACC,Visual\L.V4
%ExecuContr\L.PFC,ExecuContr\L.Parietal
%DMN\R.LatP,Sensorimotor\R.M1
%ExecuContr\DMPFC,Sensorimotor\SMA
%ExecuContr\L.Parietal,Visual\L.V4
%ExecuContr\R.Parietal,Sensorimotor\R.M1
%Salience\R.AIns,Sensorimotor\L.M1
